track,tag,entry_time,first_detection_time,exit_time,x,y,route
track-71A9,71A9,,1521020009.19851,,647330.340125741,4185758.41406065,no_exit
track-71AA,71AA,1521903666.2592466,1521903666.2592466,,647384.958131306,4185731.7109615,no_exit
track-71B5,71B5,,1521952597.78995,1521952937.2191365,647350.969289505,4185752.09438233,San_Joaquin
track-7253,7253,,1521464213.94701,,647361.628439256,4185775.40536889,no_exit
track-7256,7256,,1521883962.44715,1521884533.682719,647373.5871428921,4185765.08961905,San_Joaquin
track-7259,7259,,1522491036.21816,1522491286.3380349,647388.302345834,4185734.6558053,San_Joaquin
track-725B,725B,,1521961239.28332,1521961504.787068,647331.282197525,4185804.45278746,San_Joaquin
track-7265,7265,,1522017758.3788302,1522018208.480342,647367.141984788,4185711.99546615,San_Joaquin
track-7269,7269,,1522102058.71769,1522102492.598623,647372.588810284,4185739.25374904,San_Joaquin
track-7289,7289,,1522008546.37072,,647397.85420996,4185732.56950818,no_exit
track-728D,728D,,1522065767.4416099,1522066105.2199676,647352.433866615,4185776.54384517,San_Joaquin
track-729A,729A,,1522361732.17672,1522362047.4378,647343.199668405,4185794.35300353,San_Joaquin
track-72D1,72D1,,1521943055.03725,,647406.123503999,4185751.09328621,no_exit
track-72ED,72ED,,1521449985.68621,,647361.856525052,4185728.13753849,no_exit
track-732B,732B,,1521147534.12611,,647377.800880191,4185740.54522237,no_exit
track-734D,734D,1521496818.1178224,1521496818.1178224,1521497363.242467,647394.478796451,4185718.19956078,San_Joaquin
track-7454,7454,1521332223.2555606,1521332223.2555606,1521333230.9435172,647380.6338413979,4185705.28504766,Head_of_Old_River
track-7492,7492,,1522140927.72839,,647361.927735508,4185710.77525724,no_exit
track-7499,7499,,1521939451.10422,1521940147.062863,647408.294975631,4185750.59619176,San_Joaquin
track-74A1,74A1,1522017112.8405807,1522017112.8405807,1522017578.1305974,647381.3902068221,4185703.67925185,San_Joaquin
track-74AB,74AB,1521947465.6355426,1521947465.6355426,1521947924.0736852,647381.578138442,4185710.06064112,San_Joaquin
track-74AD,74AD,,1522022700.49078,1522023040.07787,647348.087881818,4185766.20504581,San_Joaquin
track-74B3,74B3,1521436931.4281785,1521436931.4281785,1521437656.5764024,647380.960541454,4185720.28706821,San_Joaquin
track-74B4,74B4,,1521908776.31079,1521909216.7605903,647325.8258222729,4185834.59322302,San_Joaquin
track-74B5,74B5,1522102450.6056097,1522102450.6056097,1522102836.2965147,647395.066646718,4185726.4556935,San_Joaquin
track-74C9,74C9,,1522026890.1614199,1522027225.1370435,647360.9589761429,4185720.51046237,San_Joaquin
track-74CB,74CB,,1521890640.4200199,1521891073.8856163,647356.954690985,4185773.97082343,San_Joaquin
track-74DD,74DD,,1522184492.60775,,647256.166832487,4185899.6391691,no_exit
track-74EB,74EB,,1522158337.6180902,1522158625.5441384,647365.750372745,4185722.69341692,San_Joaquin
track-752B,752B,1521930592.9549296,1521930592.9549296,1521931191.7696855,647387.113186042,4185710.61558227,Head_of_Old_River
track-7532,7532,1521279132.1854465,1521279132.1854465,1521279873.3877244,647369.1079159529,4185704.15334922,Head_of_Old_River
track-7555,7555,,1521454097.37333,,647344.908734357,4185739.97416672,no_exit
track-7557,7557,,1521530589.59282,1521531222.0615785,647364.44227632,4185706.43759866,Head_of_Old_River
track-755B,755B,,1522015519.95084,1522016003.2806046,647348.514813847,4185767.51132854,San_Joaquin
track-755E,755E,,1522030581.9756699,,647344.127429924,4185752.47623525,no_exit
track-7563,7563,1521520145.7765944,1521520145.7765944,1521521293.1066628,647401.037325163,4185724.35511514,Head_of_Old_River
track-7566,7566,1521933864.9513216,1521933864.9513216,1521934288.1224186,647398.381729597,4185725.66206875,Head_of_Old_River
track-7567,7567,,1521928974.4772801,1521929400.327001,647359.346488566,4185734.27988509,San_Joaquin
track-7571,7571,,1521550189.00648,1521551656.1181214,647359.656486575,4185747.49093662,San_Joaquin
track-7585,7585,,1521939471.3750598,,647406.281230881,4185737.03283464,no_exit
track-758A,758A,,1521942071.82597,1521942310.830707,647306.500186536,4185768.9096818,Head_of_Old_River
track-758D,758D,1521298594.2436028,1521298594.2436028,1521299549.5688,647404.670116139,4185734.69490778,Head_of_Old_River
track-7599,7599,,1521988160.17585,,647218.132609655,4185915.90395198,no_exit
track-75A2,75A2,,1521950109.0601099,1521950600.7673054,647391.046610132,4185771.45669932,San_Joaquin
track-75B3,75B3,,1521961400.8262,,647335.955367966,4185765.10311501,no_exit
track-75B6,75B6,,1521889446.8065,1521889909.3932495,647354.730324089,4185778.80547326,San_Joaquin
track-75BA,75BA,1521940678.289907,1521940678.289907,1521941302.8731973,647365.5657899671,4185704.78315781,Head_of_Old_River
track-75C9,75C9,,1521443473.48325,1521444024.5896544,647397.5453733001,4185750.638209501,San_Joaquin
track-75D3,75D3,,1521958001.7112,1521958354.2901835,647371.655660388,4185780.51537467,San_Joaquin
track-75D5,75D5,1521657148.0637114,1521657148.0637114,1521658564.399313,647407.6373968071,4185734.49623246,San_Joaquin
track-7615,7615,1521572618.0562575,1521572618.0562575,1521573576.586874,647396.152495179,4185721.10658961,San_Joaquin
track-7629,7629,1522011290.502532,1522011290.502532,1522011759.3924375,647386.912846084,4185710.77272603,Head_of_Old_River
track-7652,7652,,1521537762.2788901,1521538329.8256488,647396.174663948,4185747.13483762,San_Joaquin
track-7653,7653,,1521995905.9049098,1521996237.8689876,647356.8149443261,4185770.84335452,San_Joaquin
track-7657,7657,,1522612219.66748,1522612575.7515154,647350.7460312711,4185768.86069194,San_Joaquin
track-7659,7659,1521650035.8140125,1521650035.8140125,1521651556.9369533,647412.101025344,4185741.70617493,Head_of_Old_River
track-768D,768D,,1522020469.18566,1522020723.167023,647359.451761386,4185773.85142521,Head_of_Old_River
track-7692,7692,,1522062806.78195,,647336.6534661261,4185751.80502036,no_exit
track-7696,7696,,1522059124.73816,,647368.4622089029,4185746.35196831,no_exit
